,open,high,low,close,volume
2020-10-25,129.05627361996923,132.76218581567443,128.364643945229,130.59509850195622,134525.29161723293
2020-10-26,129.70567839113676,130.80644083309048,128.71952281334936,130.31683897974963,361239.569655833
2020-10-27,130.90445133153423,131.2751216617945,129.3569501776394,130.81415764754297,350046.4032380867
2020-10-28,130.46264677123986,134.25383583971978,129.8748484556072,131.91123711641993,329272.4451349279
2020-10-29,132.4434317882283,135.30121893032265,132.3356689243408,132.8013602979109,681690.925278833
2020-10-30,133.25226744839748,133.81123003318606,130.7722267621472,132.9764520226086,907832.7998462404
2020-10-31,134.78802334049732,134.80995403502908,132.38622469458073,133.37143053620213,554972.7350327757
2020-11-01,137.34973631470373,137.49841378333946,133.7176916149583,135.71313712826156,422737.26390439866
2020-11-02,137.97526404580478,138.15044936081082,134.62325135643417,136.6541975581181,601055.0409786045
2020-11-03,138.0743612360291,139.5077161705917,136.11000818159206,136.87810380002006,779153.3536101632
2020-11-04,138.8848394589573,141.5638768366399,137.21438785193794,138.84781072287683,770340.4767159264
2020-11-05,141.31483199541645,141.69660018960514,139.1116296707062,140.0144329033649,988738.9140350674
2020-11-06,142.18322649494434,142.26736294417785,139.43568115386046,140.4581256267647,312943.6774817931
2020-11-07,139.9123922057804,140.5315843422178,138.64861128469872,139.74225663629002,811188.1605299648
2020-11-08,140.8154204258946,142.79831908512426,139.5853532862851,140.62083674488218,359516.29703609087
2020-11-09,141.05069829749343,141.65082156734329,140.44898859229684,141.6047555572518,854460.5693498905
2020-11-10,142.7900529246534,143.29779280613613,141.3597066870333,142.78916799988272,713973.0348728291
2020-11-11,143.70988945504126,143.82822832265032,141.4942563706011,143.80415616309608,988247.8289235547
2020-11-12,142.68081660541748,142.95910570855278,142.5868094067797,142.7464897430152,696695.818877756
2020-11-13,144.55151123402698,145.61247840232178,140.87553679835216,143.5250517176371,754014.6526713462
2020-11-14,142.74463094239982,144.04332431490778,142.26701671633558,142.43154950257295,714682.7474527854
2020-11-15,140.25737615918652,142.29373946636824,137.8838255231885,140.46983582843836,951882.0005792617
2020-11-16,140.36894103189735,140.94487665161276,139.782610572713,140.7008530172701,900964.9952713834
2020-11-17,140.25250521248591,143.18697438176574,140.0656860342678,140.9141994939805,654286.773643438
2020-11-18,142.37777921260383,144.28365861482123,141.0049938939219,141.83305974580418,115244.00847330161
2020-11-19,143.46703127163622,143.57928775335657,141.18659329353753,141.3607557608861,921616.8108211682
2020-11-20,140.00825812733086,143.04947926300588,139.60766824793592,140.50060165769526,523993.3967985403
2020-11-21,139.07539914190446,140.2317127902238,135.7661786459457,137.87272237999932,711822.6614355493
2020-11-22,137.86916575643215,141.22391630995688,137.70888156135624,139.2992101413512,790803.4258643602
2020-11-23,140.14641606915845,142.11013543140973,139.21347692857952,139.53161247073996,468014.2201616659
2020-11-24,139.16209441429825,143.2590423142974,139.0255891102957,140.97606572472762,596091.9072557956
2020-11-25,141.57238179599042,142.67062243023815,139.1332357631407,141.08242067295689,784648.2255732705
2020-11-26,140.2650952062694,141.85362049190562,138.44569568925817,141.24809008820174,139847.04646757265
2020-11-27,140.53079114825803,141.0922601894198,140.03141460389733,140.24095985176118,928584.0499811464
2020-11-28,140.97760827661244,141.6242004909561,138.41522817325867,139.63119653479154,727952.3073737933
2020-11-29,140.71571173376188,141.21408081664805,135.8960775736926,138.61908243532235,898785.7556531759
2020-11-30,137.88854796931705,140.9748993209727,136.9370436965411,139.53925660332737,812722.4579929641
2020-12-01,137.14555721070334,139.66727015207226,136.2332229187024,137.64951105752547,639602.0684052977
2020-12-02,136.0362879774467,137.73417246181347,134.6399504209003,135.8178279646467,952220.900251479
2020-12-03,133.09373102688608,135.7075142824869,132.00981288142987,134.3641235076123,379789.52976791584
2020-12-04,134.98810986358504,135.84347636946666,133.6663159995124,134.6212790925736,471445.4500520744
2020-12-05,133.1696715786985,134.25697121022046,132.0476517049026,132.74280852572906,276792.7050300429
2020-12-06,130.86271496362312,131.95213725794065,130.7563207616798,131.53958462537173,307827.8273863872
2020-12-07,129.37417109454267,130.57214159776908,128.84635256239363,130.31317634981843,336324.1889281039
2020-12-08,130.10506073876695,130.8360124331805,127.33943812984927,128.48251823209148,836184.9116732805
2020-12-09,130.12054585709774,130.278903617025,127.53870423886192,127.75080693537464,842291.9652856322
2020-12-10,126.16828186011035,127.15479993173423,124.82669316824523,126.97437767021249,255498.99509455328
2020-12-11,126.76995599490878,127.06628914862955,124.87362357170757,125.892540648146,771673.1876175001
2020-12-12,126.13804715423966,127.9256905889543,124.10507338457155,126.15810447667249,534623.1155633
2020-12-13,127.82533659808225,128.36797166991204,127.47383751025541,127.54900175359138,780004.0023283542
2020-12-14,127.04218958677214,128.00926456421885,126.15432134595406,127.47997506095804,619563.2923065103
2020-12-15,126.89753552999646,127.95671945431435,126.03685318975522,126.68699412860173,849087.6393148053
2020-12-16,125.87459134366591,125.87459367639347,125.64430158135028,125.82037184180257,708612.7972666483
2020-12-17,125.20452690971905,127.48624827862605,125.0834807812464,125.70750826437045,314828.79680614977
2020-12-18,124.08676678078345,126.03768520538803,123.1411015213524,125.61614804818703,542083.6348015552
2020-12-19,127.36812294571897,128.3225706537394,124.2650893893357,126.39114191346215,303983.22319675767
2020-12-20,126.95478434672403,128.44020534526467,124.89419156391428,126.48787848341229,777093.7284128951
2020-12-21,123.08631724991407,126.05906798978026,122.65891061723525,124.12722301371842,694122.483766712
2020-12-22,122.90055231475226,124.4679097155801,122.50228121370118,122.75384647505598,553696.2709992805
2020-12-23,123.73191218232087,124.48331320111765,123.15321556510554,123.41581744951355,151681.09645795525
2020-12-24,122.83377339069538,124.81427980666494,121.29412636690179,123.52709913776688,254417.14394750426
2020-12-25,122.59874607263315,125.08999311313309,122.05936418249468,122.9903148457222,482690.72396086465
2020-12-26,122.55514885316973,123.53873141797877,122.45746930906914,123.04026254351258,454834.1228399113
2020-12-27,124.3224876912718,125.409372504091,122.36283786488202,124.32434864728906,489444.1520773105
2020-12-28,122.62041776472621,124.8873447684651,121.47964779640753,123.93856401990854,544441.813076216
2020-12-29,122.51799349731698,123.24412659930842,122.38696834823797,123.06711681853284,719357.2486272054
2020-12-30,123.34049422324877,123.36731295487779,121.38404521610748,122.84846403323456,263697.78407673654
2020-12-31,123.46891098772603,124.14970814970941,122.9754982658486,123.02521058482874,647156.2732686728
